warning: in the working copy of '.mimosa/hook-status/sess_56372902-5731-4bc0-82de-8ec4375068bc-d2e534f2f6.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-core/template/ROOT-README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-core/template/_trajectories.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-core/template/archive/_INDEX.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-core/template/archive/_cold/.keep', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-core/template/patterns.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-core/template/pitfalls.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-core/template/workspace/.keep', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-index/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-index/template/knowledge/_index.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-loop/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-loop/template/knowledge/skills/task-start/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-loop/template/knowledge/skills/wrap-up/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-tools/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-tools/template/tools/eval_retrieval.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-tools/template/tools/lint_library.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/modules/m-tools/template/tools/search_knowledge.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/presets/CUSTOM.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/presets/L0.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/presets/L1.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/presets/L2.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/references/PROMPTS-建库提示词速查.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/references/decision-tree.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s22/references/manifest-spec.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/adapters/entries/.cursorrules', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/adapters/entries/AGENTS.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/adapters/entries/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/adapters/harness-detect.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/template/ROOT-README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/template/_trajectories.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/template/archive/_INDEX.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/template/archive/_cold/.keep', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/template/patterns.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/template/pitfalls.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-core/template/workspace/.keep', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-index/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-index/template/knowledge/_index.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-loop/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-loop/template/knowledge/skills/task-start/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-loop/template/knowledge/skills/wrap-up/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-tools/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-tools/template/tools/eval_retrieval.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-tools/template/tools/lint_library.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/modules/m-tools/template/tools/search_knowledge.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/presets/CUSTOM.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/presets/L0.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/presets/L1.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/presets/L2.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/references/PROMPTS-建库提示词速查.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/references/decision-tree.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s23/references/manifest-spec.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/adapters/entries/.cursorrules', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/adapters/entries/AGENTS.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/adapters/entries/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/adapters/harness-detect.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/template/ROOT-README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/template/_trajectories.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/template/archive/_INDEX.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/template/archive/_cold/.keep', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/template/patterns.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/template/pitfalls.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-core/template/workspace/.keep', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-index/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-index/template/knowledge/_index.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-loop/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-loop/template/knowledge/skills/task-start/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-loop/template/knowledge/skills/wrap-up/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-tools/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-tools/template/tools/eval_retrieval.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-tools/template/tools/lint_library.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/modules/m-tools/template/tools/search_knowledge.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/presets/CUSTOM.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/presets/L0.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/presets/L1.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/presets/L2.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/references/PROMPTS-建库提示词速查.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/references/decision-tree.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s24/references/manifest-spec.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s3/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s3/adapters/entries/.cursorrules', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s3/adapters/entries/AGENTS.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s3/adapters/entries/CLAUDE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s3/adapters/harness-detect.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s3/modules/m-core/install.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '衔尾蛇副本/sandbox/lib-x3-pseudo-G2-s3/modules/m-core/template/ROOT-README.md', LF will be replaced by CRLF the next time Git touches it
